
# Surface 0 of 1 surfaces

# Curve title: "x**4 + y**4 - 5**4"

# Contour 0, label:        0
-4.9297697e+00 -2.4124124e+00 0.0000000e+00 
-4.9322042e+00 -2.3923924e+00 0.0000000e+00 
-4.9345783e+00 -2.3723724e+00 0.0000000e+00 
-4.9368930e+00 -2.3523524e+00 0.0000000e+00 
-4.9391494e+00 -2.3323323e+00 0.0000000e+00 
-4.9413485e+00 -2.3123123e+00 0.0000000e+00 
-4.9434911e+00 -2.2922923e+00 0.0000000e+00 
-4.9455784e+00 -2.2722723e+00 0.0000000e+00 
-4.9476112e+00 -2.2522523e+00 0.0000000e+00 
-4.9494949e+00 -2.2331987e+00 0.0000000e+00 
-4.9495795e+00 -2.2322322e+00 0.0000000e+00 
-4.9512842e+00 -2.2122122e+00 0.0000000e+00 
-4.9529433e+00 -2.1921922e+00 0.0000000e+00 
-4.9545575e+00 -2.1721722e+00 0.0000000e+00 
-4.9561278e+00 -2.1521522e+00 0.0000000e+00 
-4.9576548e+00 -2.1321321e+00 0.0000000e+00 
-4.9591394e+00 -2.1121121e+00 0.0000000e+00 
-4.9605823e+00 -2.0920921e+00 0.0000000e+00 
-4.9619845e+00 -2.0720721e+00 0.0000000e+00 
-4.9633465e+00 -2.0520521e+00 0.0000000e+00 
-4.9646693e+00 -2.0320320e+00 0.0000000e+00 
-4.9659536e+00 -2.0120120e+00 0.0000000e+00 
-4.9672001e+00 -1.9919920e+00 0.0000000e+00 
-4.9684096e+00 -1.9719720e+00 0.0000000e+00 
-4.9695828e+00 -1.9519520e+00 0.0000000e+00 
-4.9707204e+00 -1.9319319e+00 0.0000000e+00 
-4.9718232e+00 -1.9119119e+00 0.0000000e+00 
-4.9728919e+00 -1.8918919e+00 0.0000000e+00 
-4.9739273e+00 -1.8718719e+00 0.0000000e+00 
-4.9749299e+00 -1.8518519e+00 0.0000000e+00 
-4.9759005e+00 -1.8318318e+00 0.0000000e+00 
-4.9768399e+00 -1.8118118e+00 0.0000000e+00 
-4.9777486e+00 -1.7917918e+00 0.0000000e+00 
-4.9786273e+00 -1.7717718e+00 0.0000000e+00 
-4.9794768e+00 -1.7517518e+00 0.0000000e+00 
-4.9802976e+00 -1.7317317e+00 0.0000000e+00 
-4.9810904e+00 -1.7117117e+00 0.0000000e+00 
-4.9818560e+00 -1.6916917e+00 0.0000000e+00 
-4.9825948e+00 -1.6716717e+00 0.0000000e+00 
-4.9833075e+00 -1.6516517e+00 0.0000000e+00 
-4.9839948e+00 -1.6316316e+00 0.0000000e+00 
-4.9846572e+00 -1.6116116e+00 0.0000000e+00 
-4.9852955e+00 -1.5915916e+00 0.0000000e+00 
-4.9859100e+00 -1.5715716e+00 0.0000000e+00 
-4.9865016e+00 -1.5515516e+00 0.0000000e+00 
-4.9870706e+00 -1.5315315e+00 0.0000000e+00 
-4.9876178e+00 -1.5115115e+00 0.0000000e+00 
-4.9881437e+00 -1.4914915e+00 0.0000000e+00 
-4.9886488e+00 -1.4714715e+00 0.0000000e+00 

-1.1111111e+00 -4.9969383e+00 0.0000000e+00 
-1.2469794e+00 -4.9949950e+00 0.0000000e+00 
-1.3131313e+00 -4.9940374e+00 0.0000000e+00 
-1.5151515e+00 -4.9894019e+00 0.0000000e+00 
-1.7171717e+00 -4.9824908e+00 0.0000000e+00 
-1.8715978e+00 -4.9749750e+00 0.0000000e+00 
-1.9191919e+00 -4.9726305e+00 0.0000000e+00 
-2.1212121e+00 -4.9589874e+00 0.0000000e+00 
-2.1660923e+00 -4.9549550e+00 0.0000000e+00 
-2.3232323e+00 -4.9406641e+00 0.0000000e+00 
-2.3717716e+00 -4.9349349e+00 0.0000000e+00 
-2.5252525e+00 -4.9165976e+00 0.0000000e+00 
-2.5363330e+00 -4.9149149e+00 0.0000000e+00 
-2.6665601e+00 -4.8948949e+00 0.0000000e+00 
-2.7272727e+00 -4.8854462e+00 0.0000000e+00 
-2.7816695e+00 -4.8748749e+00 0.0000000e+00 
-2.8834247e+00 -4.8548549e+00 0.0000000e+00 
-2.9292929e+00 -4.8457181e+00 0.0000000e+00 
-2.9737213e+00 -4.8348348e+00 0.0000000e+00 
-3.0544393e+00 -4.8148148e+00 0.0000000e+00 
-3.1313131e+00 -4.7955089e+00 0.0000000e+00 
-3.1336565e+00 -4.7947948e+00 0.0000000e+00 
-3.1985327e+00 -4.7747748e+00 0.0000000e+00 
-3.2625979e+00 -4.7547548e+00 0.0000000e+00 
-3.3258590e+00 -4.7347347e+00 0.0000000e+00 
-3.3333333e+00 -4.7323392e+00 0.0000000e+00 
-3.3791835e+00 -4.7147147e+00 0.0000000e+00 
-3.4306064e+00 -4.6946947e+00 0.0000000e+00 
-3.4813757e+00 -4.6746747e+00 0.0000000e+00 
-3.5314968e+00 -4.6546547e+00 0.0000000e+00 
-3.5353535e+00 -4.6530942e+00 0.0000000e+00 
-3.5737900e+00 -4.6346346e+00 0.0000000e+00 
-3.6149389e+00 -4.6146146e+00 0.0000000e+00 
-3.6555558e+00 -4.5945946e+00 0.0000000e+00 
-3.6956452e+00 -4.5745746e+00 0.0000000e+00 
-3.7352118e+00 -4.5545546e+00 0.0000000e+00 
-3.7373737e+00 -4.5534461e+00 0.0000000e+00 
-3.7687394e+00 -4.5345345e+00 0.0000000e+00 
-3.8015067e+00 -4.5145145e+00 0.0000000e+00 
-3.8338408e+00 -4.4944945e+00 0.0000000e+00 
-3.8657458e+00 -4.4744745e+00 0.0000000e+00 
-3.8972254e+00 -4.4544545e+00 0.0000000e+00 
-3.9282834e+00 -4.4344344e+00 0.0000000e+00 
-3.9393939e+00 -4.4271749e+00 0.0000000e+00 
-3.9561393e+00 -4.4144144e+00 0.0000000e+00 
-3.9820561e+00 -4.3943944e+00 0.0000000e+00 
-4.0076212e+00 -4.3743744e+00 0.0000000e+00 
-4.0328377e+00 -4.3543544e+00 0.0000000e+00 
-4.0577087e+00 -4.3343343e+00 0.0000000e+00 
-4.0822375e+00 -4.3143143e+00 0.0000000e+00 
-4.1064271e+00 -4.2942943e+00 0.0000000e+00 
-4.1302809e+00 -4.2742743e+00 0.0000000e+00 
-4.1414141e+00 -4.2647981e+00 0.0000000e+00 
-4.1521156e+00 -4.2542543e+00 0.0000000e+00 
-4.1721502e+00 -4.2342342e+00 0.0000000e+00 
-4.1919026e+00 -4.2142142e+00 0.0000000e+00 
-4.2113754e+00 -4.1941942e+00 0.0000000e+00 
-4.2305714e+00 -4.1741742e+00 0.0000000e+00 
-4.2494932e+00 -4.1541542e+00 0.0000000e+00 
-4.2681434e+00 -4.1341341e+00 0.0000000e+00 
-4.2865246e+00 -4.1141141e+00 0.0000000e+00 
-4.3046394e+00 -4.0940941e+00 0.0000000e+00 
-4.3224904e+00 -4.0740741e+00 0.0000000e+00 
-4.3400802e+00 -4.0540541e+00 0.0000000e+00 
-4.3434343e+00 -4.0501795e+00 0.0000000e+00 
-4.3555913e+00 -4.0340340e+00 0.0000000e+00 
-4.3704429e+00 -4.0140140e+00 0.0000000e+00 
-4.3850739e+00 -3.9939940e+00 0.0000000e+00 
-4.3994865e+00 -3.9739740e+00 0.0000000e+00 
-4.4136829e+00 -3.9539540e+00 0.0000000e+00 
-4.4276654e+00 -3.9339339e+00 0.0000000e+00 
-4.4414360e+00 -3.9139139e+00 0.0000000e+00 
-4.4549968e+00 -3.8938939e+00 0.0000000e+00 
-4.4683502e+00 -3.8738739e+00 0.0000000e+00 
-4.4814981e+00 -3.8538539e+00 0.0000000e+00 
-4.4944426e+00 -3.8338338e+00 0.0000000e+00 
-4.5071860e+00 -3.8138138e+00 0.0000000e+00 
-4.5197303e+00 -3.7937938e+00 0.0000000e+00 
-4.5320775e+00 -3.7737738e+00 0.0000000e+00 
-4.5442298e+00 -3.7537538e+00 0.0000000e+00 
-4.5454545e+00 -3.7517035e+00 0.0000000e+00 
-4.5548494e+00 -3.7337337e+00 0.0000000e+00 
-4.5651492e+00 -3.7137137e+00 0.0000000e+00 
-4.5752837e+00 -3.6936937e+00 0.0000000e+00 
-4.5852548e+00 -3.6736737e+00 0.0000000e+00 
-4.5950641e+00 -3.6536537e+00 0.0000000e+00 
-4.6047136e+00 -3.6336336e+00 0.0000000e+00 
-4.6142049e+00 -3.6136136e+00 0.0000000e+00 
-4.6235397e+00 -3.5935936e+00 0.0000000e+00 
-4.6327198e+00 -3.5735736e+00 0.0000000e+00 
-4.6417469e+00 -3.5535536e+00 0.0000000e+00 
-4.6506227e+00 -3.5335335e+00 0.0000000e+00 
-4.6593489e+00 -3.5135135e+00 0.0000000e+00 
-4.6679272e+00 -3.4934935e+00 0.0000000e+00 
-4.6763594e+00 -3.4734735e+00 0.0000000e+00 
-4.6846469e+00 -3.4534535e+00 0.0000000e+00 
-4.6927916e+00 -3.4334334e+00 0.0000000e+00 
-4.7007950e+00 -3.4134134e+00 0.0000000e+00 
-4.7086589e+00 -3.3933934e+00 0.0000000e+00 

